100,NEM12,202205191110,ENERGEXM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,4567890,B1E1,B1,B1,,LG04567890,kWh,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,20220408,0.065,0.043,0.05,0.065,0.037,0.051,0.058,0.038,0.059,0.046,0.047,0.062,0.043,0.046,0.059,0.04,0.05,0.058,0.039,0.055,0.586,0.042,0.059,0.125,0.072,0.031,0.107,0,0.236,0.26,0.028,0,0.151,0.135,0,0.054,0.084,0,0,0,0,0,0,0.002,0,0,0,0,0,0.049,0.466,0.366,0.391,0.768,0.345,0.424,0.171,0,0,0.087,0.008,0,0,0,0,0.014,0.051,0,0.002,0.019,0.079,0.184,0.487,0.084,0.059,0.074,0.364,0.909,0.207,0.665,0.726,0.09,0.127,0.212,0.49,0.602,0.695,0.912,0.264,0.067,0.058,0.08,0.062,0.045,0.062,0.063,A,,,20220414072653
300,20220409,0.043,0.474,0.161,0.042,0.059,0.063,0.043,0.057,0.061,0.036,0.049,0.056,0.036,0.055,0.051,0.037,0.059,0.049,0.04,0.058,0.041,0.044,0.589,0.035,0.033,0.138,0.032,0,0.005,0.058,0.144,0.063,0.046,0.005,0.29,0.135,0.153,0.116,0,0.023,0,0,0,0,0,0,0,0,0,0.007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016,0.066,0.527,0.04,0.038,0.029,0.043,0.036,0.025,0.052,0.034,0.026,0.049,0.036,0.03,0.048,0.032,0.032,0.047,0.025,0.041,0.043,0.025,0.044,0.04,0.026,0.043,A,,,20220410072246
300,20220410,0.039,0.029,0.041,0.037,0.025,0.049,0.038,0.026,0.049,0.592,0.108,0.049,0.03,0.032,0.048,0.028,0.033,0.047,0.027,0.029,0.05,0.099,0.05,0.048,0.036,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.139,0,0,0,0,0,0,0.028,0.486,0.168,0.32,0.321,0.15,0.293,0.105,0.035,0.015,0.003,0.409,0.718,0.501,0.041,0.03,0.088,0.171,0.886,0.893,0.896,0.154,0.122,0.153,0.113,0.074,0.743,0.06,0.079,0.073,0.056,0.133,0.077,0.067,0.327,0.158,0.154,0.164,0.582,0.049,0.033,0.038,A,,,20220411150145
300,20220411,0.048,0.029,0.05,0.033,0.042,0.036,0.038,0.044,0.029,0.052,0.031,0.038,0.047,0.03,0.048,0.033,0.037,0.038,0.036,0.044,0.23,0.435,0.03,0.038,0.027,0,0,0.029,0,0,0.09,0.076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021,0.041,0.053,0.085,0.01,0.219,0.006,0,0.109,0.289,0.434,0.435,0.163,0.02,0.028,0.052,0.114,0.089,0.102,0.046,0.061,0.059,0.059,0.068,0.086,0.44,1.031,0.153,0.177,0.156,0.049,0.062,0.044,0.545,0.152,0.039,0.048,0.03,0.05,0.032,A,,,20220412083011
300,20220412,0.047,0.041,0.034,0.053,0.03,0.048,0.038,0.038,0.044,0.301,0.243,0.029,0.05,0.035,0.037,0.048,0.03,0.053,0.032,0.042,0.037,0.039,0.046,0.028,0.037,0.005,0.006,0,0.203,0.179,0.002,0,0,0,0,0,0,0,0,0,0,0.023,0.133,0.004,0.003,0.035,0.006,0.001,0,0.05,0,0,0,0,0,0.024,0.43,0.075,0.061,0.005,0,0,0,0,0.01,0.16,0.169,0.071,0.121,0.159,0.179,0.097,0.101,0.108,0.106,0.722,0.294,0.267,0.42,0.068,0.072,0.956,0.314,0.126,0.147,0.705,0.217,0.193,0.099,0.08,0.652,0.05,0.045,0.06,0.032,0.036,A,,,20220413092122
300,20220413,0.053,0.031,0.041,0.043,0.034,0.049,0.034,0.036,0.051,0.025,0.168,0.443,0.041,0.043,0.032,0.05,0.03,0.043,0.039,0.029,0.057,0.028,0.041,0.041,0.03,0.025,0,0,0,0,0.055,0.073,0.006,0,0,0,0,0,0.004,0.005,0.13,0,0.004,0.128,0,0,0,0,0.007,0.019,0,0.119,0.097,0,0,0.014,0,0,0,0,0,0,0,0,0,0.004,0.029,0.039,0.042,0.076,0.115,0.391,0.364,0.077,0.11,0.122,0.119,0.122,0.136,0.1,0.081,0.096,0.094,0.086,0.654,0.073,0.071,0.087,0.083,0.083,0.145,0.65,0.053,0.044,0.037,0.05,A,,,20220414072653
300,20220414,0.644,0.036,0.046,0.033,0.051,0.03,0.046,0.028,0.049,0.039,0.039,0.042,0.04,0.045,0.54,0.055,0.03,0.043,0.038,0.04,0.034,0.044,0.037,0.039,0.053,0.572,0.418,0,0,0.063,0.053,0,0.002,0.02,0,0,0,0,0,0,0,0.002,0.05,0.222,0,0.005,0.001,0,0,0,0,0,0,0.003,0.01,0,0,0.02,0.002,0.001,0,0.015,0,0.007,0.024,0,0,0,0.323,0.245,0.135,0.095,0.286,0.298,0.412,0.233,0.109,0.098,0.794,0.669,0.143,0.455,0.675,0.111,0.078,0.061,0.065,0.068,0.044,0.821,0.615,0.238,0.09,0.816,0.517,0.073,A,,,20220415075947
300,20220415,0.456,0.396,0.053,0.06,0.044,0.066,0.044,0.061,0.049,0.057,0.242,0.37,0.057,0.039,0.062,0.043,0.054,0.05,0.05,0.052,0.045,0.048,0.048,0.052,0.054,0.01,0.466,0.118,0.021,0.012,0.094,0.292,0,0,0,0.015,0,0,0,0,0,0,0.032,0,0,0,0,0,0,0,0,0,0,0.183,0.379,0.003,0.026,0.293,0,0,0,0,0,0,0.028,0.103,0.355,0.221,1.158,0.97,0.58,0.752,0.508,0.634,0.067,0.134,0.059,0.068,0.444,0.319,0.05,0.068,0.045,0.056,0.044,0.029,0.054,0.262,0.314,0.056,0.023,0.044,0.044,0.026,0.053,0.028,A,,,20220416080748
300,20220416,0.04,0.04,0.031,0.045,0.034,0.04,0.037,0.036,0.042,0.334,0.284,0.034,0.042,0.037,0.035,0.044,0.031,0.043,0.035,0.034,0.044,0.031,0.04,0.034,0.036,0.569,0.438,0.428,0.139,0.063,0.581,0,0.029,0.01,0.078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.065,0.02,0,0.011,0,0,0,0,0,0.01,0,0.185,0,0,0.654,0.144,0,0.045,0.583,0.709,0.343,0.742,0.486,0.673,0.927,0.702,0.133,0.451,0.961,0.319,0.152,0.081,0.597,0.67,0.228,0.135,0.741,0.455,0.062,0.04,0.042,0.056,0.045,0.044,0.053,A,,,20220417071217
300,20220417,0.046,0.517,0.052,0.046,0.041,0.054,0.044,0.041,0.058,0.038,0.042,0.053,0.04,0.046,0.05,0.039,0.053,0.041,0.043,0.053,0.039,0.352,0.239,0.046,0.065,0.027,0,0.24,0.814,0.278,0.138,0.025,0.171,0.262,0,0,0,0.014,0.101,0,0,0,0,0.074,0,0.039,0,0.274,0.385,0.283,0.312,0.019,0.171,0,0,0.119,0.001,0,0,0.034,0.012,0.349,1.037,0.223,0,0.057,0.225,0.065,0.015,0.06,0.464,0.25,0.39,0.831,0.205,0.071,0.069,0.072,0.059,0.724,0.597,0.066,0.065,0.363,1.131,0.187,0.12,0.507,0.054,0.058,0.047,0.054,0.037,0.591,0.04,0.043,A,,,20220418082208
300,20220418,0.043,0.039,0.047,0.043,0.039,0.046,0.043,0.039,0.048,0.04,0.046,0.033,0.051,0.039,0.579,0.046,0.037,0.048,0.029,0.057,0.026,0.052,0.036,0.044,0.03,0.013,0.593,0,0.284,0.056,0.025,0.298,0.423,0.037,0,0,0,0,0.001,0,0,0,0,0,0,0.269,0.25,0,0,0,0,0,0,0,0,0,0,0.105,0.276,0.012,0,0,0,0,0,0.489,0.639,0.009,0.072,0.078,0.076,0.459,0.215,0.71,0.316,0.402,0.084,0.086,0.058,0.107,0.105,0.636,0.066,0.141,0.458,0.912,0.899,0.858,0.034,0.057,0.056,0.034,0.051,0.058,0.036,0.261,A,,,20220419170229
300,20220419,0.415,0.482,0.21,0.075,0.412,0.073,0.043,0.042,0.058,0.034,0.051,0.045,0.036,0.061,0.034,0.048,0.049,0.034,0.571,0.076,0.047,0.052,0.032,0.054,0.032,0.102,0.238,0.542,0,0,0.171,0.042,0,0,0,0,0,0,0,0,0,0,0,0.098,0.012,0,0,0,0.003,0,0.056,0.004,0.039,0.001,0,0,0,0,0,0,0,0.005,0,0,0.839,0.221,0.098,0.355,0.33,0.036,0.067,0.066,0.232,0.12,0.073,0.088,0.109,0.096,0.506,0.457,0.069,0.086,0.081,0.489,0.466,0.052,0.049,0.07,0.037,0.045,0.054,0.034,0.052,0.579,0.042,0.05,A,,,20220420140206
300,20220420,0.037,0.051,0.039,0.043,0.05,0.032,0.055,0.037,0.045,0.05,0.034,0.06,0.033,0.047,0.048,0.037,0.053,0.423,0.208,0.044,0.039,0.047,0.041,0.058,0.131,0.129,0.002,0.02,0.475,0.015,0,0,0.047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0,0,0,0.021,0,0.15,0.054,0,0,0.042,0.235,0.78,0.358,0.153,0.029,0.031,0.057,0.301,0.301,0.12,0.091,0.077,0.111,0.212,0.916,0.559,0.19,0.089,0.068,0.072,0.916,0.839,0.163,0.184,0.158,0.124,0.069,0.045,0.055,0.55,0.143,A,,,20220421100205
300,20220421,0.045,0.043,0.054,0.035,0.057,0.041,0.046,0.052,0.038,0.055,0.042,0.053,0.04,0.053,0.046,0.039,0.468,0.178,0.056,0.041,0.057,0.051,0.129,0.077,0.052,0.024,0.081,0.001,0.029,0.352,0.131,0,0,0,0.001,0,0,0.001,0,0,0,0,0,0,0,0.18,0,0,0,0,0.043,0.012,0.009,0.003,0,0,0,0,0,0,0,0,0,0.035,0.014,0.496,0.025,0.135,0.15,0.173,0.165,0.063,0.053,0.048,0.06,0.042,0.065,0.044,0.06,0.051,0.361,0.516,0.463,0.663,0.048,0.076,0.065,0.042,0.062,0.038,0.595,0.063,0.057,0.043,0.046,0.045,A,,,20220422150517
200,4567890,B1E1,E1,E1,E1,LG04567890,kWh,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,20220422,0.04,0.054,0.037,0.057,0.041,0.047,0.051,0.043,0.052,0.043,0.578,0.038,0.059,0.043,0.047,0.054,0.041,0.054,0.042,0.056,0.039,0.056,0.043,0.05,0.049,0.037,0.735,0.495,0.031,0,0.023,0,0.636,0.137,0.163,0.006,0,0,0,0,0,0.022,0,0,0,0,0,0,0,0,0,0,0.008,0.003,0.146,0.093,0,0,0,0,0,0,0,0,0,0,0.049,0.088,0.193,0.427,0.095,0.09,0.087,0.078,0.116,0.113,0.093,0.769,0.077,0.056,0.137,0.578,0.347,0.074,0.16,0.802,0.045,0.042,0.057,0.038,0.057,0.045,0.042,0.219,0.425,0.055,A,,,20220423140231
300,20220423,0.046,0.044,0.052,0.043,0.058,0.037,0.055,0.046,0.04,0.064,0.037,0.054,0.049,0.042,0.058,0.039,0.577,0.044,0.044,0.052,0.041,0.057,0.038,0.056,0.038,0.015,0.02,0.073,0.02,0.007,0.43,0.004,0,0.017,0.01,0,0,0,0,0.036,0,0,0,0.013,0.004,0,0,0,0.097,0.031,0.107,0.046,0,0,0,0.007,0.172,0,0,0.041,0,0.309,0.44,0.532,0.004,0.008,0.002,0.031,0.091,0.664,0.069,0.075,0.084,0.19,0.597,1.017,0.26,0.427,0.501,0.095,0.112,0.923,0.289,0.076,0.068,0.083,0.082,0.067,0.073,0.614,0.042,0.059,0.035,0.043,0.04,0.036,A,,,20220424082525
300,20220424,0.049,0.033,0.052,0.027,0.049,0.033,0.046,0.038,0.035,0.565,0.033,0.047,0.034,0.04,0.034,0.046,0.035,0.048,0.027,0.05,0.028,0.047,0.036,0.038,0.036,0.017,0.005,0,0,0,0.32,0.244,0.07,0,0.041,0.733,0,0,0,0.01,0.183,0,0,0,0,0,0,0,0.056,0.148,0,0,0,0,0,0.002,0,0.024,0.019,0.059,0,0.739,0.051,0,0,0,0,0,0.015,0.064,0.081,0.053,0.519,0.105,0.079,0.386,0.726,0.083,0.133,0.076,0.074,0.058,0.076,0.701,0.476,0.897,0.12,0.064,0.079,0.064,0.035,0.05,0.026,0.048,0.531,0.04,A,,,20220425071436
300,20220425,0.036,0.045,0.033,0.044,0.029,0.049,0.031,0.043,0.036,0.029,0.052,0.036,0.034,0.04,0.037,0.033,0.509,0.027,0.042,0.032,0.049,0.032,0.035,0.042,0.044,0.034,0.099,0.096,0.54,0.085,0,0,0,0,0,0.076,0.067,0,0,0.011,0.034,0.051,0.556,0.056,0,0,0.118,0.029,0,0,0.001,0.042,0,0.156,0,0,0.064,0.084,0,0,0,0,0,0.001,0.532,0.004,0.05,0.076,0.088,0.191,0.083,0.07,0.085,0.169,0.239,0.904,0.644,1.096,0.739,0.24,0.212,0.547,0.306,0.942,0.954,0.117,0.063,0.054,0.035,0.046,0.048,0.626,0.051,0.057,0.037,0.033,A,,,20220506150124
300,20220426,0.058,0.034,0.039,0.056,0.028,0.048,0.049,0.033,0.046,0.045,0.549,0.077,0.047,0.035,0.047,0.048,0.035,0.043,0.047,0.033,0.047,0.049,0.036,0.155,0.062,0.205,0.482,0.037,0.092,0,0,0.545,0.03,0.274,0.123,0,0,0,0.168,0.069,0,0,0.004,0.034,0,0,0,0,0,0,0.358,0.042,0.021,0,0,0,0,0,0,0,0,0,0,0.382,0,0.016,0.038,0.048,0.048,0.059,0.044,0.41,0.389,0.444,0.82,0.087,0.083,0.184,0.583,1.093,0.68,0.201,0.537,0.089,0.803,0.214,0.067,0.073,0.854,0.126,0.053,0.035,0.04,0.046,0.035,0.037,A,,,20220427150142
300,20220427,0.163,0.464,0.041,0.048,0.032,0.04,0.052,0.03,0.035,0.055,0.03,0.035,0.052,0.03,0.04,0.047,0.028,0.044,0.561,0.029,0.043,0.047,0.031,0.039,0.044,0.033,0.139,0.032,0.142,0.354,0,0,0.004,0.11,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.162,0,0,0,0,0,0,0,0.008,0,0,0,0,0,0,0,0,0.005,0.181,0.385,0.11,0.08,0.493,0.66,0.16,0.08,0.088,0.085,0.588,0.488,0.073,0.067,0.088,0.09,0.088,0.127,0.825,0.363,0.058,0.046,0.042,0.058,0.042,0.179,0.541,0.041,0.058,A,,,20220506150124
300,20220428,0.039,0.05,0.049,0.038,0.056,0.041,0.044,0.052,0.035,0.057,0.044,0.039,0.063,0.574,0.051,0.046,0.037,0.061,0.035,0.046,0.058,0.032,0.054,0.038,0.064,0.158,0.018,0.066,0.631,0,0.4,0.062,0.029,0.207,0.001,0,0,0,0.012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033,0,0,0,0,0,0.123,0.288,0.073,0.001,0.004,0.07,0.116,0.132,0.165,0.68,0.106,0.104,0.122,0.125,0.097,0.306,0.486,0.086,0.075,0.063,0.754,0.416,0.049,0.077,0.067,0.055,0.081,0.062,0.332,0.335,0.032,0.05,0.044,0.031,0.057,0.037,0.035,A,,,20220430043434
300,20220429,0.054,0.03,0.046,0.04,0.03,0.058,0.032,0.541,0.047,0.032,0.053,0.035,0.034,0.053,0.031,0.048,0.039,0.036,0.047,0.03,0.048,0.036,0.037,0.039,0.033,0.034,0.001,0.021,0.469,0.042,0.007,0,0,0.015,0,0,0,0,0,0,0,0,0.243,0.077,0,0,0,0,0,0.009,0,0.012,0.467,0.003,0,0,0,0.171,0.072,0,0,0.019,0.036,0.13,0.509,0.192,0.035,0.162,0.16,0.125,0.161,0.067,0.123,0.266,0.212,0.088,0.097,0.105,0.149,0.824,1.009,1.058,0.413,0.102,0.317,0.532,1.001,0.354,0.215,0.586,0.263,0.064,0.099,0.037,0.471,0.25,A,,,20220508140317
300,20220430,0.042,0.06,0.043,0.052,0.045,0.044,0.057,0.037,0.059,0.044,0.044,0.056,0.037,0.061,0.04,0.61,0.054,0.041,0.053,0.041,0.056,0.042,0.062,0.137,0.094,0.554,0.454,0.031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.191,0.106,0,0,0,0,0,0.008,0.048,0.032,0.043,0.032,0.035,0.041,0.025,0.051,0.028,0.037,0.038,0.028,0.044,0.031,0.043,0.032,0.036,0.04,0.027,0.046,0.027,0.04,0.036,0.029,0.05,0.024,0.043,A,,,20220501164600
300,20220501,0.228,0.493,0.044,0.026,0.046,0.031,0.037,0.036,0.029,0.045,0.029,0.039,0.032,0.037,0.041,0.026,0.05,0.026,0.039,0.036,0.027,0.048,0.026,0.04,0.036,0.02,0.014,0,0,0,0,0,0,0,0.313,0.012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.192,0.496,0.019,0.048,0.03,0.032,0.044,0.024,0.046,0.034,0.034,0.038,0.028,0.046,0.029,0.036,0.036,0.034,0.044,0.025,0.043,0.032,0.034,0.041,0.025,0.049,0.086,0.057,0.054,0.048,A,,,20220502082017
300,20220502,0.031,0.036,0.359,0.447,0.027,0.037,0.04,0.027,0.046,0.025,0.042,0.034,0.034,0.038,0.031,0.043,0.03,0.039,0.029,0.037,0.038,0.026,0.051,0.024,0.041,0.015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007,0.008,0,0,0,0,0,0,0,0.411,0.229,0,0.083,0.084,0.359,0.396,1.069,1.07,1.006,0.904,0.191,0.096,0.132,0.133,0.763,0.178,0.048,0.077,0.064,0.043,0.044,0.14,0.523,0.033,0.043,0.039,0.039,0.054,0.034,0.053,0.039,A,,,20220503072913
300,20220503,0.042,0.049,0.033,0.054,0.037,0.041,0.203,0.433,0.055,0.034,0.044,0.045,0.034,0.05,0.039,0.048,0.04,0.041,0.046,0.038,0.053,0.034,0.043,0.049,0.628,0.06,0.072,0.064,0.037,0.184,0.469,0.006,0,0.189,0.244,0,0,0,0,0,0,0,0,0.078,0,0,0,0,0,0,0,0,0.03,0.097,0.002,0,0,0.274,0,0,0,0,0,0,0,0,0.019,0.027,0.054,0.076,0.465,0.187,0.073,0.224,0.142,0.091,0.062,0.086,0.115,0.723,0.159,0.096,0.094,0.263,0.907,0.213,0.057,0.039,0.05,0.052,0.035,0.054,0.221,0.416,0.057,0.037,A,,,20220504082629
300,20220504,0.049,0.051,0.035,0.049,0.043,0.039,0.054,0.035,0.049,0.048,0.034,0.055,0.039,0.473,0.143,0.033,0.06,0.036,0.043,0.049,0.033,0.055,0.038,0.041,0.065,0.042,0.115,0.498,0.203,0,0,0.293,0.129,0,0,0,0,0,0,0,0.052,0.032,0,0,0,0,0,0,0,0,0,0,0,0.005,0.073,0.469,0,0,0.003,0,0,0,0,0,0,0,0.002,0.04,0.047,0.052,0.044,0.187,0.619,0.187,0.096,0.296,0.408,0.195,0.084,0.828,0.629,0.18,0.086,0.638,0.825,0.562,0.615,0.067,0.076,0.033,0.046,0.049,0.033,0.057,0.62,0.042,A,,,20220505140134
300,20220505,0.049,0.039,0.051,0.037,0.046,0.047,0.035,0.055,0.034,0.049,0.044,0.033,0.059,0.033,0.046,0.571,0.035,0.053,0.038,0.046,0.042,0.041,0.054,0.033,0.05,0.062,0.003,0.162,0.718,0.204,0.007,0.006,0.001,0.289,0,0,0,0,0.012,0,0,0,0.228,0.004,0,0,0.002,0.003,0,0.018,0.038,0,0,0,0.001,0,0,0,0,0,0,0,0.053,0.183,0.035,0.008,0.031,0.488,0.049,0.179,0.836,0.377,0.045,0.06,0.042,0.059,0.048,0.046,0.191,0.463,0.061,0.065,0.11,0.072,0.071,0.05,0.044,0.057,0.038,0.062,0.04,0.05,0.565,0.045,0.053,0.044,A,,,20220508140317
300,20220506,0.059,0.039,0.057,0.044,0.057,0.042,0.048,0.052,0.042,0.052,0.042,0.058,0.038,0.056,0.042,0.045,0.053,0.039,0.055,0.043,0.056,0.037,0.063,0.608,0.054,0.054,0.012,0.057,0.005,0.03,0.545,0.244,0,0.549,0.072,0,0,0,0,0,0,0,0,0.014,0,0,0,0.02,0,0,0,0,0,0,0.025,0.005,0,0,0,0,0,0,0.015,0.022,0.373,0,0.006,0.055,0.081,0.052,0.06,0.06,0.039,0.071,0.312,0.834,0.334,0.13,0.112,0.494,0.178,0.091,0.08,0.643,0.086,0.636,0.431,0.64,0.497,0.068,0.488,0.091,0.053,0.039,0.059,0.043,A,,,20220508042635
300,20220507,0.056,0.556,0.056,0.042,0.046,0.045,0.051,0.047,0.042,0.053,0.04,0.054,0.038,0.056,0.043,0.055,0.036,0.057,0.038,0.053,0.485,0.103,0.052,0.045,0.123,0.048,0.013,0.113,0.534,0.119,0,0.092,0.222,0.297,0,0,0,0.003,0,0,0.061,0.094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.289,0.049,0,0,0.021,0.001,0.011,0.109,0.112,0.183,0.194,0.176,0.104,0.103,0.165,0.178,0.168,0.178,0.042,0.038,0.043,0.027,0.045,0.214,0.39,0.038,0.109,0.077,0.042,0.062,0.288,0.879,0.094,0.038,0.048,0.046,0.038,0.051,0.033,0.426,A,,,20220508090133
300,20220508,0.225,0.039,0.046,0.039,0.053,0.036,0.044,0.042,0.038,0.051,0.033,0.051,0.041,0.038,0.052,0.412,0.201,0.037,0.037,0.067,0.093,0.059,0.062,0.048,0.035,0.036,0.013,0.016,0,0.037,0.02,0.003,0.039,0.225,0,0,0,0,0,0.22,0.208,0.338,0.096,0,0,0,0,0,0.023,0,0,0,0,0,0,0,0,0,0,0,0,0,0.049,0.014,0.067,0.461,0,0.005,0.035,0.081,0.095,0.574,0.89,1.047,0.57,0.093,0.125,0.167,0.298,0.475,0.083,0.083,0.66,0.183,0.076,0.092,0.098,0.077,0.063,0.334,0.291,0.039,0.054,0.045,0.04,0.056,A,,,20220509121923
300,20220509,0.043,0.039,0.055,0.102,0.065,0.058,0.061,0.427,0.141,0.051,0.032,0.057,0.037,0.043,0.054,0.033,0.055,0.038,0.039,0.056,0.033,0.05,0.047,0.058,0.077,0.052,0.732,0.156,0.039,0.544,0.164,0.063,0,0,0,0.034,0.298,0.302,0.098,0.318,0.25,0.124,0.299,0.372,0.045,0.019,0.002,0,0,0,0.181,0.253,0,0,0,0.042,0.012,0,0,0,0,0,0,0,0,0.001,0.042,0.05,0.06,0.101,0.306,0.843,0.228,0.075,0.191,0.108,0.113,0.738,0.311,0.435,0.814,0.169,1.105,0.447,0.216,0.196,0.155,0.061,0.046,0.074,0.616,0.037,0.046,0.028,0.043,0.03,A,,,20220510140310
300,20220510,0.05,0.042,0.031,0.038,0.036,0.05,0.034,0.033,0.041,0.443,0.171,0.034,0.04,0.029,0.051,0.04,0.028,0.052,0.033,0.036,0.055,0.032,0.049,0.034,0.042,0.201,0.177,0.121,0.546,0,0.26,0.691,0.343,0.034,0.111,0.062,0,0,0.249,0.247,0,0,0,0,0,0,0,0.049,0,0,0.09,0,0.005,0,0,0,0,0,0.013,0,0,0,0.257,0.193,0,0.02,0.033,0.043,0.076,0.057,0.101,0.114,0.108,0.085,0.59,0.084,0.094,0.118,0.113,0.099,0.856,0.184,0.064,0.173,0.223,1.006,0.552,0.199,0.221,0.144,0.057,0.053,0.04,0.493,0.182,0.082,A,,,20220511105440
300,20220511,0.046,0.03,0.052,0.038,0.032,0.057,0.03,0.041,0.054,0.102,0.056,0.053,0.053,0.212,0.4,0.039,0.051,0.032,0.043,0.038,0.036,0.048,0.032,0.043,0.033,0.066,0.065,0.211,0.581,0.058,0.054,0.868,0.53,0.078,0.403,0.195,0.058,0,0.004,0.122,0.339,0.027,0.064,0,0,0.003,0,0.015,0.141,0.043,0.015,0.009,0.022,0.429,0.177,0.139,0.036,0.061,0.068,0,0.078,0,0.003,0.016,0.024,0.518,0.032,0.041,0.05,0.042,0.031,0.041,0.101,0.146,0.069,0.32,0.646,0.105,0.09,0.105,0.075,0.057,0.08,0.056,0.551,0.165,0.519,0.633,0.059,0.062,0.073,0.051,0.049,0.035,0.618,0.057,A,,,20220512150216
300,20220512,0.031,0.047,0.04,0.036,0.05,0.031,0.045,0.04,0.035,0.046,0.034,0.044,0.04,0.335,0.272,0.109,0.05,0.059,0.052,0.033,0.042,0.034,0.056,0.029,0.042,0.041,0.028,0.107,0.009,0.265,0.281,0,0,0,0,0,0,0,0,0,0,0,0.024,0.003,0.135,0.354,0.248,0.137,0.047,0,0,0.071,0,0,0.03,0.037,0.02,0,0,0,0,0.082,0,0.007,0.003,0.013,0.29,0.351,0.068,0.145,0.172,0.132,0.067,0.127,0.074,0.052,0.067,0.201,0.537,0.075,0.27,0.587,0.075,0.05,0.071,0.057,0.052,0.07,0.289,0.9,0.127,0.047,0.051,0.03,0.05,0.034,A,,,20220513150939
300,20220513,0.038,0.258,0.396,0.055,0.03,0.039,0.046,0.029,0.05,0.035,0.041,0.038,0.037,0.047,0.032,0.048,0.036,0.041,0.319,0.317,0.052,0.034,0.039,0.045,0.028,0.056,0.11,0.071,0.061,0.095,0.67,0.013,0,0,0.402,0.671,0.162,0.046,0.698,0.087,0.03,0.009,0,0,0,0.023,0.007,0,0,0.036,0.085,0.246,0.29,0.031,0.155,0.026,0,0,0,0,0,0,0,0,0.028,0.03,0.059,0.053,0.08,0.036,0.121,0.195,0.3,0.233,0.278,0.705,0.188,0.069,0.052,0.428,0.707,0.06,0.05,0.063,0.134,0.985,0.51,0.221,0.22,0.173,0.091,0.07,0.081,0.492,0.184,0.045,A,,,20220514075426
300,20220514,0.032,0.053,0.043,0.046,0.044,0.039,0.051,0.036,0.051,0.035,0.049,0.04,0.477,0.148,0.032,0.052,0.035,0.046,0.037,0.046,0.041,0.035,0.051,0.029,0.054,0.031,0.035,0.03,0.006,0.001,0.017,0.014,0.383,0.028,0,0,0.272,0.137,0,0,0,0,0,0,0,0.422,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0.116,0.005,0.023,0.607,0.389,0.165,0.02,0.081,0.458,0.098,0.096,0.078,0.139,0.223,0.244,0.257,0.259,0.089,0.102,0.413,0.884,0.695,0.472,0.113,0.167,0.765,0.238,1.198,1.492,0.881,0.228,0.242,0.193,0.078,0.077,0.083,0.391,A,,,20220515101228
300,20220515,0.274,0.059,0.047,0.047,0.056,0.041,0.053,0.048,0.044,0.059,0.041,0.05,0.056,0.037,0.599,0.049,0.038,0.064,0.041,0.044,0.062,0.036,0.052,0.052,0.039,0.057,0.041,0.031,0.006,0.006,0,0.004,0.078,0.037,0,0.315,0.087,0,0,0,0,0,0,0,0.198,0,0,0,0,0.001,0.503,0.794,0.444,0.501,0.376,0.75,1.037,0.351,0.008,0,0.048,0.286,0.44,0.302,0.118,0.439,0.896,0.374,0.608,1.107,0.308,0.21,0.229,0.944,0.304,0.218,0.218,0.639,0.855,0.257,0.223,0.435,0.261,0.226,0.184,0.532,0.472,0.201,0.082,0.076,0.056,0.07,0.156,0.153,0.139,0.075,A,,,20220516080949
